3.16227766017e-12 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
9.52777728116e-09 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.03945746537e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.134022963e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.23719163453e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.34974616079e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.47254042762e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.60650600385e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.75265920854e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
1.91210882119e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
2.08606449347e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
2.27584592607e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
2.48289288056e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
2.70877610198e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
2.9552092352e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
3.22406182536e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
3.51737350097e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
3.83736944745e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
  11.86037491  11.45270254  11.04974312  10.65292291  10.26340877
   9.88213942   9.5098546    9.14712194   8.79436119   8.4518658
   8.11982209   7.79832601   7.48739778   7.18699457   6.89702147]
4.18647728829e-08 [  0.01924121   0.02099169   0.02290142   0.0249849    0.02725791
   0.02973772   0.03244313   0.03539466   0.0386147    0.04212769
   0.04596027   0.05014152   0.05470315   0.05967977   0.06510913
   0.07103241   0.07749454   0.08454454   0.09223589   0.10062691
   0.10978124   0.11976832   0.13066386   0.1425505    0.15551836
   0.16966573   0.18509987   0.20193774   0.22030693   0.24034659
   0.2622085    0.28605818   0.31207612   0.34045915   0.37142185
   0.40519818   0.44204312   0.48223462   0.52607548   0.5738956
   0.62605427   0.68294261   0.74498632   0.8126484    0.88643223
   0.96688467   1.05459934   1.15021999   1.25444393   1.36802545
   1.49177905   1.62658254   1.77337961   1.93318184   2.10706968
   2.29619213   2.50176462   2.72506439   2.96742273   3.23021302
   3.51483365   3.82268428   4.15513428   4.5134816    4.89890055
   5.31237719   5.75463129   6.22602459   6.72645673   7.25525138
   7.81103812   8.39163811   8.99396459   9.61395201  10.24652888
  10.88564867  11.52438966  12.15512776  12.76977679  13.36008036
  13.91793025  14.43568132  14.90643337  15.32425751  15.68435496
  15.9831479   16.2183109   16.38875572  16.49458162  16.53699945
  16.51823352  16.44140216  16.31037813  16.12963167  15.90406236
  15.63882848  15.33918349  15.01032858  14.65728808  14.28481143
  13.89730267  13.49877584  13.09283302  12.68266098  12.27104201
